id,name,type,sex,age,party,representation,position,state
MatthiasPlatzeck,Matthias Platzeck,0,1,4,2,1,1,1
RonaldPofalla,Ronald Pofalla,0,1,4,1,1,1,2
BarbaraPraetorius,Barbara Praetorius,0,2,3,7,4,1,10
StanislawTillich,Stanislaw Tillich,0,1,4,1,1,1,3
GerdaHasselfeldt,Gerda Hasselfeldt,0,2,4,6,1,2,4
SteffenKampeter,Steffen Kampeter,0,1,3,1,2,2,2
StefanKapferer,Stefan Kapferer,0,1,3,4,2,2,5
DieterKempf,Dieter Kempf,0,1,4,7,2,2,4
ClaudiaNemat,Claudia Nemat,0,2,3,7,2,2,2
KatherinaReiche,Katherina Reiche,0,2,2,1,2,2,1
GundaRoestel,Gunda Roestel,0,2,3,3,2,2,3
EricSchweizer,Eric Schweizer,0,1,3,4,2,2,10
AntjeGrothus,Antje Grothus,0,2,3,5,5,2,2
HanneloreWodtke,Hannelore Wodtke,0,2,4,1,5,2,1
ChristineHerntier,Christine Herntier,0,2,4,7,5,2,1
MichaelKreuzberg,Michael Kreuzberg,0,1,4,1,5,2,2
ReinerPriggen,Reiner Priggen,0,1,4,3,5,2,2
MichaelVassiliadis,Michael Vassiliadis,0,1,3,2,3,2,2
AndreasScheidt,Andreas Scheidt,0,1,3,2,3,2,2
StefanKeorzel,Stefan Keorzel,0,1,3,2,3,2,6
MartinKaiser,Martin Kaiser,0,1,3,7,4,2,9
HubertWeiger,Hubert Weiger,0,1,4,7,4,2,4
KaiNiebert,Kai Niebert,0,1,1,7,4,2,7
JuttaAllmendinger,Jutta Allmendinger,0,2,4,7,6,2,5
FelixMatthes,Felix Matthes,0,1,3,7,6,2,10
HansJoachimSchellnhuber,Hans Joachim Schellnhuber,0,1,4,7,6,2,4
AnnekatrinNiebuhr,Annekatrin Niebuhr,0,2,3,7,6,2,8
RalfWehrspohn,Ralf Wehrspohn,0,1,2,7,6,2,8
AndreasLaemmel,Andreas Laemmel,0,1,3,1,1,3,3
AndreasLenz,Andreas Lenz,0,1,1,6,2,3,4
MatthiasMiersch,Matthias Miersch,0,1,2,2,4,3,7
SPD,SPD,1,NA,0,2,NA,NA,NA
ZDF,ZDF Verwaltungsrat,1,NA,0,7,NA,NA,NA
FlughafenBerlinBrandenburgGmbH,Flughafen Berlin Brandenburg GmbH,1,NA,0,7,NA,NA,NA
DeutschRussischeForum,Das Deutsch Russische Forum,1,NA,0,7,NA,NA,NA
DeutscherBundestag,Deutscher Bundestag,1,NA,0,1,NA,NA,NA
DeutscheBahn,Deutsche Bahn,1,NA,0,7,NA,NA,NA
Bundeskanzleramt,Bundeskanzleramt,1,NA,0,7,NA,NA,NA
CDU,CDU,1,NA,0,1,NA,NA,NA
GemeinderatWeeze,Gemeinderat Weeze,1,NA,0,7,NA,NA,2
HTWBerlin,Hochschule fuer Technik und Wirtschaft Berlin,1,NA,0,7,NA,NA,10
VerbandkommunalerUnternehmen,Verband kommunaler Unternehmen,1,NA,0,7,NA,NA,NA
AgoraEnergiewende,Agora Energiewende,1,NA,0,7,NA,NA,NA
MIBRAG,Braunkohle Unternehmen MIBRAG,1,NA,0,7,NA,NA,NA
